NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG28,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG29,1,7,1,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG33,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG35,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG36,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG02,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG03,4,9,4,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG05,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG06,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG07,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG08,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG09,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG10,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG11,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG12,4,9,4,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG13,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG16,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG18,4,9,4,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG19,1,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG21,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG22,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG23,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",HS1301,Workplace Communication,S01A,2,5,2,0,3,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG01,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG05,5,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG10,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG11,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1000,"Citizen Speak: Persuasion andPolarization in Society",S1,3,2,2,1,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1000,"Citizen Speak: Persuasion andPolarization in Society",S2,4,2,2,2,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1001,Science Fiction and Society,S1,4,15,4,0,11,0,0,0
NUS,"Ctr for Engl LangComms",RVX1001,Science Fiction and Society,S2,4,11,4,0,7,0,0,0
NUS,"Ctr for Engl LangComms",RVX1001,Science Fiction and Society,S3,4,13,4,0,9,0,0,0
NUS,"Ctr for Engl LangComms",RVX1002,"What do you mean? Meaning &Communication in Interculturalcontexts",S1,8,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1002,"What do you mean? Meaning &Communication in Interculturalcontexts",S2,4,3,3,1,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1002,"What do you mean? Meaning &Communication in Intercultural",S3,6,3,3,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,contexts,,,,,,,,,
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S03,0,4,0,0,4,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S04,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S06,3,6,3,0,3,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S07,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S08,3,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S11,2,2,1,0,0,0,1,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S13,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S14,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S15,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S16,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S17,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S18,9,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S21,2,2,1,0,0,0,1,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S22,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S23,9,9,6,2,0,0,3,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S24,1,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S25,5,8,5,0,3,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S27,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S28,3,3,2,0,0,0,1,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S29,19,20,19,0,0,0,1,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S30,18,11,11,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S32,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S33,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S1,4,6,4,0,2,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S2,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S3,4,6,4,0,2,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S1,5,17,5,0,12,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S2,5,16,5,0,11,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S1,6,1,1,3,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S2,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S3,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S1,5,8,5,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S2,5,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S3,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001H,Eating Right(s): The Politics of Food,S1,4,12,4,0,8,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001H,Eating Right(s): The Politics of Food,S2,4,7,4,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001I,Science and popular narratives,S1,7,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001I,Science and popular narratives,S2,6,1,1,3,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001I,Science and popular narratives,S3,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001M,Sport and competition,S1,5,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001M,Sport and competition,S2,4,5,4,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001O,"The Urban and the Wild: ReadingUrban Progress in Southeast AsiaEcocritically.",S1,4,3,3,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001Z,"Colour: Theory, meaning and practice",S1,5,8,5,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001Z,"Colour: Theory, meaning and practice",S2,6,14,6,0,8,0,0,0
NUS,"Office of Sr Dy Pres &Provost",GEN2002,"Total Defence Project Against Threatto the Community",L01,0,13,0,0,12,0,0,1
NUS,"Office of Sr Dy Pres &Provost",GEN2050,Teach SG,L01,0,144,0,0,141,0,0,3
NUS,"Office of Sr Dy Pres &Provost",GEN2060,Reconnect SeniorsSG,L01,0,31,0,0,26,0,0,5
NUS,"Office of Sr Dy Pres &Provost",GEN2061,Support Healthy AgeingSG,L01,0,28,0,0,22,0,0,6
NUS,"Office of Sr Dy Pres &Provost",GEN2070,"Community Link (ComLink)Befrienders",L01,0,69,0,0,61,0,0,8
NUS,Risk Management,HS2301,Financial Numeracy,E1,0,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Institute,,,,,,,,,,,
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV1,0,7,0,0,7,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV2,39,8,6,1,0,0,2,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX1,35,21,20,14,0,0,1,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX2,9,46,23,0,19,0,4,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA1,12,8,8,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA2,2,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA3,18,8,8,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA4,7,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA1,13,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA2,19,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2708,Corporate Accounting & Reporting II,SA1,5,6,6,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2708,Corporate Accounting & Reporting II,SA2,10,4,4,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA1,0,4,3,0,1,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA2,0,2,0,0,2,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA3,0,2,0,0,2,0,0,0
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA3,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA1,3,1,1,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA2,8,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA3,3,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA1,0,2,2,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA2,0,5,0,0,5,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA2,0,1,0,0,1,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA3,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA3,11,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA1,28,1,0,1,0,0,0,1
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA3,16,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA1,12,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4713,"Financial Institution Audit &Compliance",SA1,23,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4714,Advanced Assurance and Attestation,SA1,29,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761H,"Sem. in Acctg: Accounting &Business Analysis for Banks",SA1,22,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA1,0,1,0,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA11,2,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA3,2,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA4,8,4,3,0,0,0,1,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA5,7,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA6,5,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA7,6,2,1,0,0,0,1,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA8,1,2,1,0,0,0,0,1
"NUS BusinessSchool","Analytics andOperations",DAO1704X,"Decision Analytics usingSpreadsheets",LQ1,3,36,6,0,30,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L1,9,23,9,0,14,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L2,4,13,5,0,8,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF1,0,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF2,0,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3701,Introduction to Optimization,SA1,3,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA1,3,9,6,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA2,6,7,6,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3711,Stochastic Models in Management,SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3713,Analytics for Risk Management,SA1,22,7,7,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA1,4,17,7,0,10,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA2,7,7,7,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4712,"Causal Analytics for ManagerialDecisions",SA1,32,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4761A,"Sem in Analytics: TidyversePrinciples And Tidymodels",SA1,22,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4811,Analytical Tools for Consulting,SA1,2,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4813,AI Strategies in Business,SA1,32,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA1,10,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA1,7,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA2,4,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA1,3,9,9,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA2,10,3,3,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3714,Sustainable Operations Management,SA1,5,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,2,7,2,0,5,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA2,0,4,1,0,3,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA1,1,11,1,0,10,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA2,0,16,0,0,16,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA3,4,17,4,0,13,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN2704,Finance,LA4,2,12,2,0,10,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA1,0,15,0,0,15,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA2,0,12,2,0,10,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA3,2,11,2,0,9,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA4,1,10,1,0,9,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA1,1,2,1,1,0,0,0,1
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA2,3,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA3,15,7,7,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB1,4,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB2,7,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA1,0,6,2,0,4,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA2,3,9,8,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA3,10,15,10,0,5,0,0,0
