NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG02,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG03,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG04,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG05,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG06,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG07,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG08,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG09,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG11,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG12,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG13,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG14,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG16,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG18,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG19,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG21,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG05,12,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG07,13,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",RVX1000,"Citizen Speak: Persuasion andPolarization in Society",S1,3,9,3,0,6,0,0,0
NUS,"Ctr for Engl LangComms",RVX1000,"Citizen Speak: Persuasion andPolarization in Society",S2,4,8,4,0,4,0,0,0
NUS,"Ctr for Engl LangComms",RVX1002,"What do you mean? Meaning &Communication in Interculturalcontexts",S1,3,1,1,2,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S01,0,1,0,0,0,0,0,1
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S04,3,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S07,4,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S10,8,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S18,5,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S19,7,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S21,3,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S22,3,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S1,4,10,4,0,6,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S2,4,2,2,2,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S3,5,1,1,2,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S1,4,3,3,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S2,4,1,1,3,0,0,0,0
NUS,Ctr for Engl Lang,UTW1001B,"What is a nation? Texts, images and",S3,5,1,1,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Comms,,national identity,,,,,,,,,
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S1,4,15,4,0,11,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S2,4,19,4,0,15,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001E,From Human to 'Posthuman',S1,4,13,4,0,9,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S2,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S3,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S4,3,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001G,"Human Behaviours: How do 'I' fit inthis Social World?",S1,4,13,4,0,9,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001G,"Human Behaviours: How do 'I' fit inthis Social World?",S2,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S1,4,3,3,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S2,4,2,2,2,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S3,4,8,4,0,4,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001H,RISK and Popular Culture,S1,5,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001H,RISK and Popular Culture,S2,5,6,5,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001H,RISK and Popular Culture,S3,5,8,5,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S1,5,10,5,0,5,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S2,4,5,4,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S3,5,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001P,Science Fiction and Empire,S1,3,6,3,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001P,Science Fiction and Empire,S2,3,6,3,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Q,"'What's in a word?' Meaning acrosscultures",S1,8,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Q,"'What's in a word?' Meaning acrosscultures",S2,10,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S1,4,14,4,0,10,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S2,4,7,4,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S3,4,10,4,0,6,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S4,4,11,4,0,7,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV1,0,18,0,0,16,0,0,2
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV2,0,4,0,0,3,0,0,1
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX1,7,30,27,0,3,0,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX2,60,58,57,6,0,0,1,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA3,5,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA4,5,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA2,5,1,1,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA3,10,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA1,8,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA1,10,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA1,22,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4713,"Financial Institution Audit &Compliance",SA1,24,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761A,"Seminars in Accounting: InternalAudit",SA1,9,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA12,2,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA13,14,2,2,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA2,2,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA3,12,5,4,1,0,0,0,1
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA4,12,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA5,6,2,2,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA6,14,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA7,2,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA8,17,3,2,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA9,15,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704X,"Decision Analytics usingSpreadsheets",LQ1,2,28,9,0,19,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L1,3,7,7,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L2,26,8,8,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF1,3,71,16,0,53,0,2,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF2,4,71,19,0,51,0,1,0
"NUS BusinessSchool","Analytics andOperations",DBA3701,Introduction to Optimization,SA1,16,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA1,1,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA2,0,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3712,"Dynamic Pricing & RevenueManagement",SA1,3,6,3,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA1,0,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA2,1,2,2,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4761,Seminars in Analytics,SA1,51,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4811,Analytical Tools for Consulting,SA1,9,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA1,4,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3702,"Purchasing and MaterialsManagement",SA1,44,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA1,22,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA2,17,5,5,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA1,1,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4712,Co-ordination and Flexibility in SCM,SA1,25,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4714,Service Design,SA1,31,3,3,3,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,1,7,1,0,6,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA1,3,9,3,0,6,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA2,2,7,2,0,5,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA1,2,16,16,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA2,0,10,10,3,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA3,1,15,11,0,3,0,1,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA1,8,6,6,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA2,13,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA3,6,8,6,0,2,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB1,2,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB2,5,5,5,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA1,0,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA2,2,5,4,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB1,2,4,4,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702C,"Investment Analysis and PortfolioManagement",SC1,30,6,4,0,0,0,2,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA1,0,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA2,2,2,2,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA3,2,4,2,0,2,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB1,2,3,3,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB2,13,8,8,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3711,International Financial Management,SA1,39,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3713,Bank Management,SA1,14,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3714,Financial Risk Management,SA1,28,1,0,1,0,0,1,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA1,27,1,1,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA2,6,5,5,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3719A,Household Finance,SA1,0,2,0,0,2,0,0,0
"NUS BusinessSchool",Finance,FIN3719B,Household Finance,SB1,2,3,2,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN3719B,Household Finance,SB2,26,11,11,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA1,2,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA2,2,3,2,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3721,"Consumer Banking WealthManagement",SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3761A,TIF: Transaction Banking,SA1,0,2,0,0,2,0,0,0
"NUS BusinessSchool",Finance,FIN4126,"AI, Blockchain and QuantumComputing",SA2,5,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4715,"Measuring Success in Philanthropyand Impact Investing",SA1,1,7,1,0,6,0,0,0
"NUS BusinessSchool",Finance,FIN4717,Entrepreneurial Finance,SA1,27,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4720,Sustainability and Finance,SA1,7,1,0,0,0,0,1,0
"NUS BusinessSchool",Finance,FIN4721,"AI, Blockchain and QuantumComputing",SA1,1,4,1,0,3,0,0,0
"NUS BusinessSchool",Finance,FIN4722,Advanced Household Finance,SA1,30,8,7,0,0,0,1,0
"NUS BusinessSchool",Finance,FIN4761A,SIF: Private Equity,SA1,37,2,1,0,0,0,1,0
"NUS BusinessSchool",Finance,FIN4761D,"SIF: Family Business & WealthManagement",SA1,24,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4761D,"SIF: Family Business & WealthManagement",SA2,23,1,0,0,0,0,1,0
"NUS BusinessSchool","Management &Organisation",MNO1706A,Organisational Behavior,SA1,0,2,0,0,2,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706B,Organisational Behavior,SB1,0,1,0,0,1,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706B,Organisational Behavior,SB2,11,5,4,2,0,0,1,0
"NUS BusinessSchool","Management &Organisation",MNO1706C,Organisational Behavior,SC2,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706D,Organisational Behavior,SD1,8,8,7,1,0,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO1706D,Organisational Behavior,SD2,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Management &Organisation",MNO1706E,Organisational Behavior,SE1,4,6,4,0,0,0,0,2
"NUS BusinessSchool","Management &Organisation",MNO1706E,Organisational Behavior,SE2,9,8,8,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706E,Organisational Behavior,SE3,0,3,0,0,2,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO1706E,Organisational Behavior,SE4,3,5,2,1,0,0,0,3
"NUS BusinessSchool","Management &Organisation",MNO1706X,Organisational Behavior,LZ1,1,22,21,2,0,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO2705A,"Leadership and Decision Makingunder Uncertainty",SA1,1,4,3,0,1,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705A,"Leadership and Decision Makingunder Uncertainty",SA2,3,13,3,0,10,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705A,"Leadership and Decision Makingunder Uncertainty",SA3,0,3,0,0,3,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705B,"Leadership and Decision Makingunder Uncertainty",SB1,0,2,0,0,2,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC1,1,9,1,0,8,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC2,1,5,1,0,4,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD1,0,3,0,0,3,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD2,0,1,0,0,1,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD3,1,4,1,0,3,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD4,0,2,0,0,2,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3701,Human Capital Management,SA2,19,5,5,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3702,Negotiation and Conflict Management,SA1,0,3,0,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
