NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG06,5,8,5,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG07,0,6,0,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG10,6,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG11,5,6,5,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG13,5,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG15,7,1,1,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG16,11,2,2,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG18,12,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG20,6,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG22,9,5,5,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG25,9,8,8,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG28,13,13,13,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG29,11,14,11,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG30,7,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG32,6,5,5,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG33,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG34,9,16,9,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG37,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG01,11,8,8,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG03,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG04,6,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG05,12,5,5,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG06,3,7,3,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG07,13,16,13,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG08,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG09,7,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG10,13,10,10,3,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG11,16,8,8,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG12,5,10,5,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG13,9,5,5,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG14,16,19,16,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG15,4,6,4,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG19,14,10,10,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG20,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG21,5,8,5,0,3,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG01,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG02,7,8,7,0,1,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG03,3,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG04,4,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG05,14,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG06,11,2,2,1,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG07,13,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG08,10,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG09,14,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S01,10,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S03,11,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S04,12,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S05,14,14,13,0,0,1,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S06,11,7,7,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S07,13,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S08,16,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S09,16,5,5,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S10,14,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S11,14,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S12,16,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S13,12,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S14,15,2,2,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S15,12,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S18,16,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S19,16,3,3,1,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S20,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S21,11,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S22,11,6,6,2,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S23,13,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S24,15,4,4,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV1,17,33,17,0,15,0,0,1
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV2,11,23,11,0,12,0,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX1,99,76,75,6,0,1,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX2,161,60,60,6,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA1,6,4,4,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA3,8,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA4,8,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA2,3,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA3,6,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2708,Corporate Accounting & Reporting II,SA1,7,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA1,2,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA2,10,5,5,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA1,1,2,1,0,0,0,0,1
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA2,5,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA3,2,5,2,0,3,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA1,5,7,5,0,2,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA2,13,10,10,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA3,16,8,8,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA1,3,5,3,0,2,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA2,3,1,1,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA3,5,3,3,2,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA1,23,5,5,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA2,15,5,5,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA3,16,19,16,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA1,13,10,10,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA2,14,14,14,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA3,12,7,7,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA1,10,8,8,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA2,9,11,9,0,2,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA3,12,10,10,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA1,11,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA2,18,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA3,18,5,5,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA1,28,7,7,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA2,0,3,0,0,3,0,0,0
"NUS BusinessSchool",Accounting,ACC4713,"Financial Institution Audit &Compliance",SA1,26,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4714,Advanced Assurance and Attestation,SA1,19,5,5,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761A,"Seminars in Accounting: InternalAudit",SA1,18,8,8,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761H,"Sem. in Acctg: Accounting &Business Analysis for Banks",SA1,28,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA1,22,22,22,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA10,20,17,17,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA11,9,9,9,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA12,24,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA13,21,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA2,21,13,13,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA3,17,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA4,18,5,5,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA5,17,9,9,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA6,19,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA7,23,12,12,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA8,22,4,3,0,0,0,1,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA9,18,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704X,"Decision Analytics usingSpreadsheets",LQ1,8,44,8,0,36,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L1,30,23,23,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L2,51,19,19,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF1,29,32,29,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF2,25,31,25,0,6,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3701,Introduction to Optimization,SA1,19,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA1,8,7,7,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA2,19,12,12,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3711,Stochastic Models in Management,SA1,50,6,6,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3712,"Dynamic Pricing & RevenueManagement",SA1,15,12,12,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA1,12,18,12,0,6,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA2,11,8,8,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4712,"Causal Analytics for ManagerialDecisions",SA1,51,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4761,Seminars in Analytics,SA1,49,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4811,Analytical Tools for Consulting,SA1,14,7,7,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA1,12,6,6,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA2,23,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3702,"Purchasing and MaterialsManagement",SA1,45,6,6,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA1,27,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA2,24,5,5,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA1,12,22,12,0,10,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3714,Sustainable Operations Management,SA1,19,6,6,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4712,Co-ordination and Flexibility in SCM,SA1,25,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS4714,Service Design,SA1,37,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,8,8,8,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA1,61,66,61,0,5,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA2,53,54,53,0,0,0,1,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA3,57,58,57,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA1,3,22,3,0,19,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA2,4,22,4,0,18,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA3,4,21,4,0,17,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA1,14,7,7,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA2,20,4,4,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA3,15,8,8,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB1,7,9,7,0,2,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB2,8,1,1,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA1,15,12,12,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA2,12,7,7,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB1,7,5,5,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB2,23,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3702C,"Investment Analysis and PortfolioManagement",SC1,35,5,5,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA1,2,8,2,0,6,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA2,4,4,4,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA3,2,8,2,0,6,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB1,10,12,10,0,2,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB2,44,13,13,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB3,20,16,16,4,0,0,0,0
"NUS BusinessSchool",Finance,FIN3711,International Financial Management,SA1,43,8,8,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3713,Bank Management,SA1,19,6,6,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3714,Financial Risk Management,SA1,38,11,11,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA1,37,13,13,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA2,12,6,6,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN3716,Financial Modelling,SA1,28,7,7,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3719A,Household Finance,SA1,15,41,15,0,26,0,0,0
"NUS BusinessSchool",Finance,FIN3719B,Household Finance,SB1,58,58,58,0,0,0,0,0
