"NUS BusinessSchool","Analytics andOperations",DBA3701,Introduction to Optimization,SA1,19,4,4,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA1,1,4,1,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA2,8,11,8,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3711,Stochastic Models in Management,SA1,45,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3712,"Dynamic Pricing & RevenueManagement",SA1,3,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA2,4,8,4,0,4,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4811,Analytical Tools for Consulting,SA1,9,7,4,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA1,8,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA2,24,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3702,"Purchasing and MaterialsManagement",SA1,47,3,3,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA1,24,2,2,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA2,21,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA1,2,4,2,0,2,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3714,Sustainable Operations Management,SA1,19,1,1,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4714,Service Design,SA1,37,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,1,8,1,0,7,0,0,0
"NUS BusinessSchool","Analytics andOperations",DSC3203,Service Operations Management,SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA1,7,6,6,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA3,4,4,4,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA1,5,28,5,0,23,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA2,1,8,1,0,7,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA3,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA1,11,5,5,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA2,20,6,6,3,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA3,9,4,4,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB1,4,4,4,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB2,6,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA1,7,7,7,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA2,5,5,5,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB1,5,4,4,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB2,21,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA1,4,8,4,0,4,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA3,2,4,2,0,2,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB1,1,4,1,0,3,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB2,30,13,13,5,0,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB3,3,4,3,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN3711,International Financial Management,SA1,40,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3713,Bank Management,SA1,18,4,4,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3714,Financial Risk Management,SA1,28,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA1,30,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3715,Risk and Insurance,SA2,8,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3719A,Household Finance,SA1,3,6,3,0,3,0,0,0
"NUS BusinessSchool",Finance,FIN3719B,Household Finance,SB1,8,9,8,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN3719B,Household Finance,SB2,39,11,11,4,0,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA1,4,4,4,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA2,4,5,4,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN3721,"Consumer Banking WealthManagement",SA1,6,6,6,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3761A,TIF: Transaction Banking,SA1,3,6,3,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN4713,"Advanced Portfolio Management:Securities Analysis & Valuation",SA1,21,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4715,"Measuring Success in Philanthropyand Impact Investing",SA1,3,11,3,0,8,0,0,0
"NUS BusinessSchool",Finance,FIN4717,Entrepreneurial Finance,SA1,29,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4718,FinTech Management,SA1,12,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4718,FinTech Management,SA2,36,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4720,Sustainability and Finance,SA1,9,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4721,"AI, Blockchain and QuantumComputing",SA1,2,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4721,"AI, Blockchain and QuantumComputing",SA2,2,3,2,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN4722,Advanced Household Finance,SA1,37,6,6,2,0,0,0,0
"NUS BusinessSchool",Finance,FIN4761D,"SIF: Family Business & WealthManagement",SA1,26,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4761D,"SIF: Family Business & WealthManagement",SA2,24,1,1,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706A,Organisational Behavior,SA1,2,6,2,0,4,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706A,Organisational Behavior,SA2,1,5,1,0,4,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706B,Organisational Behavior,SB1,2,5,2,0,3,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706B,Organisational Behavior,SB2,13,3,3,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706C,Organisational Behavior,SC1,1,6,1,0,5,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706C,Organisational Behavior,SC2,8,6,6,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Management &Organisation",MNO1706D,Organisational Behavior,SD1,15,5,5,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706D,Organisational Behavior,SD2,2,3,2,0,1,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706E,Organisational Behavior,SE1,8,1,1,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706E,Organisational Behavior,SE2,22,5,5,2,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706E,Organisational Behavior,SE4,9,4,3,0,0,0,0,1
"NUS BusinessSchool","Management &Organisation",MNO1706X,Organisational Behavior,LZ1,7,34,7,0,27,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705B,"Leadership and Decision Makingunder Uncertainty",SB1,4,14,4,0,10,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC1,2,6,2,0,4,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705C,"Leadership and Decision Makingunder Uncertainty",SC2,2,10,2,0,8,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD1,2,7,2,0,5,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD3,4,11,4,0,7,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705D,"Leadership and Decision Makingunder Uncertainty",SD4,3,13,3,0,10,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2705E,"Leadership and Decision Makingunder Uncertainty",SE1,1,3,1,0,2,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2706,"Business Communication for Leaders(ACC)",SA2,1,2,1,0,1,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO2706,"Business Communication for Leaders(ACC)",SA3,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3701,Human Capital Management,SA1,17,13,13,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3701,Human Capital Management,SA2,22,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Management &Organisation",MNO3702,Negotiation and Conflict Management,SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3702,Negotiation and Conflict Management,SA2,21,7,7,4,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3703,Leading in the 21st Century,SA1,9,4,4,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3703,Leading in the 21st Century,SA2,15,9,9,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3713,Management of Employee Relations,SA1,16,1,1,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO3811,Social Entrepreneurship,SA1,21,13,13,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO4711,Consulting to Management,SA1,29,2,2,1,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO4761C,"SILHCM: Talent Development andPerforming with Impact",SA1,3,3,3,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705A,Principles of Marketing,SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705A,Principles of Marketing,SA3,8,13,8,0,5,0,0,0
"NUS BusinessSchool",Marketing,MKT1705B,Principles of Marketing,SB1,5,4,4,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705B,Principles of Marketing,SB2,3,4,3,0,1,0,0,0
"NUS BusinessSchool",Marketing,MKT1705B,Principles of Marketing,SB3,6,1,1,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705B,Principles of Marketing,SB4,10,1,1,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705C,Principles of Marketing,SC1,13,1,1,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705D,Principles of Marketing,SD1,9,3,3,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705E,Principles of Marketing,SE1,7,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Marketing,MKT1705E,Principles of Marketing,SE3,11,2,2,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT1705X,Principles of Marketing,LW1,125,20,20,8,0,0,0,0
"NUS BusinessSchool",Marketing,MKT2711A,Marketing Venture Challenge,SA1,17,5,5,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT2711B,Marketing Venture Challenge,SA1,17,5,5,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3701A,"Marketing Strategy: Analysis andPractice",SA1,14,13,13,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3701A,"Marketing Strategy: Analysis andPractice",SA2,6,12,6,0,6,0,0,0
"NUS BusinessSchool",Marketing,MKT3701A,"Marketing Strategy: Analysis andPractice",SA3,17,9,9,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3701B,"Marketing Strategy: Analysis andPractice",SB1,23,8,8,2,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA1,21,10,10,2,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA2,27,3,3,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702A,Consumer Behaviour,SA3,25,13,13,2,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3702B,Consumer Behaviour,SB1,7,12,7,0,5,0,0,0
"NUS BusinessSchool",Marketing,MKT3711,Services Marketing,SA1,4,4,4,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3711,Services Marketing,SA2,6,6,6,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3714,Digital Marketing,SA2,6,10,6,0,4,0,0,0
"NUS BusinessSchool",Marketing,MKT3715,Business-to-Business Marketing,SA1,5,21,5,0,16,0,0,0
"NUS BusinessSchool",Marketing,MKT3716,Customer Relationship Management,SA1,2,16,2,0,14,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Marketing,MKT3717,Product & Brand Management,SA1,9,5,5,4,0,0,0,0
"NUS BusinessSchool",Marketing,MKT3717,Product & Brand Management,SA2,10,20,10,0,10,0,0,0
"NUS BusinessSchool",Marketing,MKT3718,"Advertising & PromotionManagement",SA1,2,9,2,0,7,0,0,0
"NUS BusinessSchool",Marketing,MKT3722,Research for Marketing Insights,SA1,29,10,10,1,0,0,0,0
"NUS BusinessSchool",Marketing,MKT4761B,"SIM: Customer Analytics andVisualization",SA1,2,13,2,0,11,0,0,0
"NUS BusinessSchool",Marketing,MKT4761D,"SIM: Personal Selling & SalesManagement",SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Marketing,MKT4761E,"SIM: Distribution Management:Channels and Platforms",SA1,24,16,16,7,0,0,0,0
"NUS BusinessSchool",Marketing,MKT4761G,"SIM: Product ExperienceManagement",SA1,1,11,1,0,10,0,0,0
"NUS BusinessSchool",Marketing,MKT4811,Pricing Strategy,SA1,13,14,13,0,1,0,0,0
"NUS BusinessSchool",Marketing,TR2201,Entrepreneurial Marketing,SA1,4,19,4,0,15,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3701,"Macroeconomic Principles in theGlobal Economy",SA1,15,5,5,6,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3702,Economics of Strategy,SA1,4,10,4,0,6,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3703,Econometrics for Business I,SA1,24,7,7,4,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3712,Behavioural Economics,SA1,33,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE4711,Econometrics for Business II,SA1,41,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE4761A,"Seminars in Business Economics:International Economics",SA1,32,5,5,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3701,Technological Innovation,SA1,8,10,8,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Strategy and Policy,BSN3702,New Venture Creation,SA1,15,12,12,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3703,Entrepreneurial Strategy,SA1,44,51,44,0,7,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3717,Family Business,SA1,43,2,2,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN4711,Product Validation,SA1,10,1,1,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA10,1,3,1,0,2,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA12,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA3,2,9,2,0,7,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA4,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA5,3,6,3,0,3,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA6,7,12,7,0,5,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA8,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702X,Legal Environment of Business,SA1,6,9,6,0,3,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1703,Managerial Economics,LD1,1,4,1,0,3,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1703,Managerial Economics,LD2,1,15,1,0,14,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1703,Managerial Economics,LD3,4,25,4,0,20,0,0,1
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L1,3,26,3,0,23,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L2,3,26,3,0,23,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L3,5,32,5,0,27,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701A,Strategic Management,SA1,3,5,3,0,2,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701A,Strategic Management,SA2,14,5,5,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB1,8,6,6,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB2,1,2,1,0,1,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB3,4,1,1,3,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701C,Strategic Management,SC1,4,16,4,0,12,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701C,Strategic Management,SC2,7,5,5,2,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,GES1000,Singapore Employment Law,SA1,60,47,47,10,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,GES1000,Singapore Employment Law,SA2,59,40,39,8,0,0,0,1
"NUS BusinessSchool",Strategy and Policy,TR3008,Technological Innovation,SA1,1,21,1,0,20,0,0,0
Residential College,"College of Alice & PeterTan",UTC1402,"Jr Sem: Generation Y: Transitions toAdulthood",E1,15,8,8,4,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1402,"Jr Sem: Generation Y: Transitions toAdulthood",E2,15,1,1,1,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1403,Jr Sem: Hidden Communities,E1,11,37,11,0,26,0,0,0
Residential College,"College of Alice & PeterTan",UTC1409,Jr Sem: The Pursuit of Happiness,E1,15,3,2,0,0,0,1,0
Residential College,"College of Alice & PeterTan",UTC1409,Jr Sem: The Pursuit of Happiness,E2,15,14,13,1,0,0,1,0
Residential College,"College of Alice & PeterTan",UTC1416,"Jr Sem: Games, Game Communitiesand Society",E1,15,21,15,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Residential College,"College of Alice & PeterTan",UTC1416,"Jr Sem: Games, Game Communitiesand Society",E2,15,17,15,0,0,0,2,0
Residential College,"College of Alice & PeterTan",UTC1417,Jr Sem: Bioethics in the 21st Century,E1,12,20,12,0,8,0,0,0
Residential College,"College of Alice & PeterTan",UTC1420,"Jr Sem: Beyond Borders: MigrantCommunity & Resilience",E1,15,3,3,5,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1420,"Jr Sem: Beyond Borders: MigrantCommunity & Resilience",E2,15,8,8,2,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2400,Community Leadership,E1,14,14,14,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2400,Community Leadership,E2,11,8,8,3,0,0,0,0
