NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG17,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG18,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG19,2,9,2,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG20,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG21,2,10,2,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG22,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG23,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG24,2,9,2,0,7,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG01,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG02,2,5,2,0,3,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG03,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG04,2,7,2,0,5,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG05,2,8,2,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG06,3,12,3,0,9,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG07,3,12,3,0,9,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG08,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG09,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG10,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG11,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG12,2,8,2,0,6,0,0,0
NUS,"Ctr for Engl LangComms",RVX1001,Science Fiction and Society,S1,7,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1003,"Print to Screen: Analysing FilmAdaptation",S1,9,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1003,"Print to Screen: Analysing FilmAdaptation",S2,7,10,7,0,3,0,0,0
NUS,"Ctr for Engl LangComms",RVX1003,"Print to Screen: Analysing FilmAdaptation",S3,10,10,10,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S01,1,9,1,0,8,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S02,0,6,0,0,6,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S03,3,16,3,0,13,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S06,1,20,1,0,19,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S07,4,24,4,0,20,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S08,6,36,6,0,30,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S09,3,14,3,0,11,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S11,0,3,0,0,3,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S12,0,2,0,0,2,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S1,7,7,7,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S2,8,8,8,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S3,8,8,8,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S1,5,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S2,5,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S1,5,12,5,0,7,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S2,5,14,5,0,9,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001C,"At the Edges of the Law: Ethics,Morality and Society",S3,5,11,5,0,6,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S1,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S2,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S3,3,6,3,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S4,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S1,6,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S2,10,8,8,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S3,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001F,"The Internationalisation of HigherEducation: Impact and Challenges",S4,3,6,3,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001G,"Human Behaviours: How do 'I' fit inthis Social World?",S1,4,12,4,0,8,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001H,Eating Right(s): The Politics of Food,S1,3,10,3,0,7,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001H,Eating Right(s): The Politics of Food,S2,3,8,3,0,5,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001H,Eating Right(s): The Politics of Food,S3,3,11,3,0,8,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001O,"The Urban and the Wild: ReadingUrban Progress in Southeast AsiaEcocritically.",S1,0,1,0,0,1,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001O,"The Urban and the Wild: ReadingUrban Progress in Southeast AsiaEcocritically.",S3,4,1,1,2,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001P,Heroes,S1,0,6,0,0,6,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001P,Heroes,S2,0,5,0,0,5,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S1,4,7,4,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S2,4,8,4,0,4,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S3,4,8,4,0,4,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001E,Ethics in Outer Space,S4,4,7,4,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S1,4,10,4,0,6,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S2,4,8,4,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",UTW2001M,Sport and Socialization,S3,5,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001P,Science Fiction and Empire,S1,4,17,4,0,13,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001P,Science Fiction and Empire,S2,4,7,4,0,3,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Q,"'What's in a word?' Meaning acrosscultures",S1,3,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Q,"'What's in a word?' Meaning acrosscultures",S3,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001R,"Discourse, Citizenship, and Society",S1,9,1,1,5,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001R,"Discourse, Citizenship, and Society",S2,9,2,2,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S1,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",UTW2001Z,The Semiotics of Colour,S2,3,8,3,0,5,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV1,2,3,2,0,1,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV2,24,11,10,0,0,0,1,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX1,32,64,60,0,4,0,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX2,56,91,56,0,35,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA1,0,3,0,0,3,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA2,1,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA1,1,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA2,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA3,1,3,1,0,2,0,0,0
"NUS BusinessSchool",Accounting,ACC2708,Corporate Accounting & Reporting II,SA2,0,1,0,0,1,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA1,2,3,2,0,1,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA2,11,2,2,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA3,11,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA1,3,2,2,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA2,10,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA2,4,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA2,2,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA3,1,2,1,0,1,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA1,15,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA2,21,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA1,16,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Corporate Governance and RiskManagement",SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA1,4,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3707,"Integrated Perspectives in Accountingand Business",SA2,7,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA2,1,3,1,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC4712,Forensic Accounting,SA1,1,6,1,0,5,0,0,0
"NUS BusinessSchool",Accounting,ACC4713,"Financial Institution Audit &Compliance",SA1,32,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4714,Advanced Assurance and Attestation,SA1,25,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761H,"Sem. in Acctg: Accounting &Business Analysis for Banks",SA1,34,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA1,11,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA10,9,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA3,6,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA6,7,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA7,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704,"Decision Analytics usingSpreadsheets",SA9,1,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704X,"Decision Analytics usingSpreadsheets",LQ1,13,31,13,0,18,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L1,3,12,5,0,7,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L2,26,10,10,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF1,2,67,3,0,64,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF2,4,89,5,0,84,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3701,Introduction to Optimization,SA1,11,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA1,0,7,4,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA2,1,13,10,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3711,Stochastic Models in Management,SA1,35,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3713,Analytics for Risk Management,SA1,8,3,3,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA1,8,3,3,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA2,2,8,2,0,6,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4711,Applied Analytics,SA1,7,6,6,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4711,Applied Analytics,SA2,43,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4712,"Causal Analytics for ManagerialDecisions",SA1,21,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5110,"Technology Innovation andEntrepreneurship",L1,0,2,0,0,0,0,0,2
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA1,1,8,5,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA2,1,9,1,0,8,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3702,Procurement Management,SA1,2,6,2,0,4,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA1,0,7,4,0,3,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA1,2,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA2,6,7,6,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3713,Project Management,SA1,3,5,3,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS3714,Sustainable Operations Management,SA1,30,1,1,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,0,5,0,0,5,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA2,0,10,0,0,10,0,0,0
"NUS BusinessSchool","Analytics andOperations",DSC3215,Stochastic Models In Management,SA1,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA1,1,9,1,0,8,0,0,0
"NUS BusinessSchool",Finance,FIN2704,Finance,LA2,2,16,2,0,14,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA1,0,41,10,0,31,0,0,0
"NUS BusinessSchool",Finance,FIN2704X,Finance,LA2,0,39,18,0,21,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA1,11,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA2,1,2,2,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701A,Corporate Finance,SA3,19,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB1,9,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3701B,Corporate Finance,SB2,28,2,2,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA1,7,9,9,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA2,6,8,6,0,2,0,0,0
"NUS BusinessSchool",Finance,FIN3702A,"Investment Analysis and PortfolioManagement",SA3,7,8,7,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN3702B,"Investment Analysis and PortfolioManagement",SB1,7,10,10,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3702C,"Investment Analysis and PortfolioManagement",SC1,9,12,9,0,3,0,0,0
"NUS BusinessSchool",Finance,FIN3703A,Financial Markets,SA1,4,14,8,0,6,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB1,2,6,2,0,4,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB2,1,8,1,0,7,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB3,0,1,0,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB4,2,11,2,0,9,0,0,0
"NUS BusinessSchool",Finance,FIN3703B,Financial Markets,SB5,1,2,1,0,1,0,0,0
"NUS BusinessSchool",Finance,FIN3711,International Financial Management,SA1,26,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3712,Options and Futures,SA1,12,3,3,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3713,Bank Management,SA1,7,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3714,Financial Risk Management,SA1,23,3,3,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3716,Financial Modelling,SA1,25,4,3,0,0,0,1,0
"NUS BusinessSchool",Finance,FIN3717,Fixed Income Securities,SA1,15,1,1,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN3719,Household Finance,SA1,2,13,2,0,11,0,0,0
"NUS BusinessSchool",Finance,FIN3719,Household Finance,SA2,1,8,1,0,7,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA1,9,4,4,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN3720,Financial Statement Analysis,SA2,2,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Finance,FIN3721,"Consumer Banking WealthManagement",SA1,2,9,2,0,7,0,0,0
"NUS BusinessSchool",Finance,FIN3761A,TIF: Transaction Banking,SA1,7,4,4,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4714,Valuation and Mergers & Acquisition,SA1,36,1,1,3,0,0,0,0
"NUS BusinessSchool",Finance,FIN4716,Equity Research Seminar,SA1,32,6,6,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4717,Entrepreneurial Finance,SA1,36,6,6,0,0,0,0,0
"NUS BusinessSchool",Finance,FIN4719,FinTech and Financial Data Analytics,SA1,30,5,5,1,0,0,0,0
"NUS BusinessSchool",Finance,FIN4720,Sustainability and Finance,SA1,2,2,2,0,0,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706A,Organisational Behavior,SA1,2,3,2,0,1,0,0,0
"NUS BusinessSchool","Management &Organisation",MNO1706B,Organisational Behavior,SB2,11,1,1,0,0,0,0,0
