NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS01,2,9,2,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS02,3,6,3,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS03,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS04,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS05,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS06,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS07,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS08,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS09,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS11,1,14,1,0,13,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS12,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS13,3,15,3,0,12,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG05,1,8,1,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG22,2,19,2,0,17,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG01,7,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG03,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG04,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG05,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG06,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG08,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG11,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG12,1,4,1,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG14,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG15,3,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG17,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG19,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG20,3,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG21,5,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG22,4,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG24,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG25,7,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG26,12,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG27,4,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG28,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG29,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG33,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG34,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG36,8,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2631,"Critique and Communication ofThinking and Design",SG37,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG01,5,13,5,0,8,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG02,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG03,3,8,3,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG04,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG05,4,9,4,0,5,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG06,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG07,3,8,3,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG08,2,5,2,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG09,1,6,1,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG10,3,10,3,0,7,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG11,2,5,2,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG12,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG13,1,5,1,0,4,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG14,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG15,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG16,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG17,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG18,3,5,3,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG19,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG20,10,1,1,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG21,14,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG22,4,9,4,0,5,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG23,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG24,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG25,3,4,3,0,1,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG02,13,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG04,3,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG05,3,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG06,6,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG08,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG09,11,1,1,1,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG11,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1000,"Citizen Speak: Persuasion andPolarization in Society",S1,10,8,8,2,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1000,"Citizen Speak: Persuasion andPolarization in Society",S2,10,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1001,Science Fiction and Society,S1,7,17,7,0,10,0,0,0
NUS,"Ctr for Engl LangComms",RVX1001,Science Fiction and Society,S2,5,20,5,0,14,0,0,1
NUS,"Ctr for Engl LangComms",RVX1001,Science Fiction and Society,S3,8,24,8,0,16,0,0,0
NUS,"Ctr for Engl LangComms",RVX1002,"What do you mean? Meaning &Communication in Interculturalcontexts",S1,10,7,7,1,0,0,0,0
NUS,Ctr for Engl Lang,RVX1002,What do you mean? Meaning &,S2,10,11,10,0,1,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Comms,,"Communication in Interculturalcontexts",,,,,,,,,
NUS,"Ctr for Engl LangComms",RVX1002,"What do you mean? Meaning &Communication in Interculturalcontexts",S3,9,3,3,5,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1004,"Cultural Expressions of Science,Technology and Warfare",S1,7,15,7,0,7,0,1,0
NUS,"Ctr for Engl LangComms",RVX1004,"Cultural Expressions of Science,Technology and Warfare",S2,10,7,7,3,0,0,0,0
NUS,"Ctr for Engl LangComms",RVX1004,"Cultural Expressions of Science,Technology and Warfare",S3,7,15,7,0,8,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S03,8,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S06,12,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S11,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S12,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S13,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S17,2,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S19,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S23,2,4,2,0,2,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S27,4,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S29,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S31,10,8,8,1,0,0,0,0
NUS,Ctr for Engl Lang,UTW1001A,Identities and Ideas in Modern,S1,10,9,9,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",Comms,,Market-Driven Societies,,,,,,,,,
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S2,8,27,8,0,19,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001A,"Identities and Ideas in ModernMarket-Driven Societies",S3,9,16,9,0,7,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S1,10,8,8,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S2,10,7,7,3,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001B,"What is a nation? Texts, images andnational identity",S3,10,4,4,5,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S1,10,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S2,10,6,6,3,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S3,10,5,5,4,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001D,"Self, Society, and the Digital Tsunamiera",S4,10,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001J,How do we frame the Climate Crisis?,S1,10,6,6,4,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001L,"Intimate Others: Animals, Animalityand Representation",S1,10,7,7,3,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001L,"Intimate Others: Animals, Animalityand Representation",S2,10,2,2,5,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001O,"The Urban and the Wild: ReadingUrban Progress in Southeast AsiaEcocritically.",S1,10,5,5,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001O,"The Urban and the Wild: ReadingUrban Progress in Southeast AsiaEcocritically.",S2,10,3,3,2,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001O,"The Urban and the Wild: ReadingUrban Progress in Southeast AsiaEcocritically.",S3,10,8,8,2,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
NUS,"Ctr for Engl LangComms",UTW1001S,Women in Film,S1,9,15,9,0,6,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001S,Women in Film,S2,10,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001S,Women in Film,S3,9,14,9,0,5,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001T,How Rich Should Anyone Be?,S1,8,37,8,0,29,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001T,How Rich Should Anyone Be?,S2,8,36,8,0,28,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001T,How Rich Should Anyone Be?,S3,8,40,8,0,32,0,0,0
NUS,"Ctr for Engl LangComms",UTW1001T,How Rich Should Anyone Be?,S4,8,41,8,0,33,0,0,0
NUS,Office of the Provost,GEN2002X,"Total Defence Project Against Threatto Community",L01,40,34,34,3,0,0,0,0
NUS,Office of the Provost,GEN2050X,Teach SG,L01,230,185,185,5,0,0,0,0
NUS,Office of the Provost,GEN2060X,Reconnect SeniorsSG,L01,450,85,85,1,0,0,0,0
NUS,Office of the Provost,GEN2061X,Support Healthy AgeingSG,L01,600,96,96,3,0,0,0,0
NUS,Office of the Provost,GEN2062X,"Community Activities for Seniors withSG Cares",L01,168,17,17,0,0,0,0,0
NUS,Office of the Provost,GEN2070X,"Community Link (ComLink)Befrienders",L01,300,70,70,0,0,0,0,0
NUS,"Risk ManagementInstitute",HS2301,Financial Literacy and Numeracy,E1,71,18,18,3,0,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV1,3,44,3,0,41,0,0,0
"NUS BusinessSchool",Accounting,ACC1701,Accounting for Decision Makers,LV2,2,25,2,0,23,0,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX1,12,22,12,0,9,0,1,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX2,8,26,8,0,18,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA1,2,3,2,0,1,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA2,12,3,3,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA1,15,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA2,7,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA3,21,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA1,4,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA1,3,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3703,Taxation,SA2,13,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3704,"Advanced Corporate Accounting andReporting",SA1,2,1,1,1,0,0,0,0
"NUS BusinessSchool",Accounting,ACC3705,Valuation,SA1,1,3,1,0,2,0,0,0
"NUS BusinessSchool",Accounting,ACC3706,"Governance, Risk Management andSustainability",SA2,2,5,2,0,3,0,0,0
"NUS BusinessSchool",Accounting,ACC4711,Advanced Taxation,SA1,16,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761A,"Seminars in Accounting: InternalAudit",SA1,29,4,4,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC4761H,"Sem. in Acctg: Accounting &Business Analysis for Banks",SA1,26,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO1704X,"Decision Analytics usingSpreadsheets",LQ1,59,19,19,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L1,19,9,9,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2702,Programming for Business Analytics,L2,38,6,6,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DAO2702X,Programming for Business Analytics,L2,19,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF1,13,74,13,0,61,0,0,0
"NUS BusinessSchool","Analytics andOperations",DAO2703,"Operations and TechnologyManagement",LF2,22,74,22,0,51,0,1,0
"NUS BusinessSchool","Analytics andOperations",DBA3701,Introduction to Optimization,SA1,28,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA1,21,4,4,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3702,Descriptive Analytics with R,SA2,12,8,8,2,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA1,17,2,2,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA3803,Predictive Analytics in Business,SA2,2,4,2,0,2,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4713,"Network Analytics with BusinessApplications",SA1,20,5,5,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4761A,"Sem in Analytics: TidyversePrinciples And Tidymodels",SA1,17,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA4813,AI Strategies in Business,SA1,2,3,2,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3701,Supply Chain Management,SA1,23,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3702,Procurement Management,SA1,6,6,6,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA1,13,3,3,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3703,Service Operations Management,SA2,1,2,1,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA1,29,7,7,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS3704,Operations Strategy,SA2,18,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS3712,Physical Distribution Management,SA1,12,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4712,Co-ordination and Flexibility in SCM,SA1,1,2,1,0,1,0,0,0
